Empresa,Nombre,% Derechos Voto,Fecha Registro CNMV
"BANCO DE VALENCIA, S.A.","UNION DE VALORES, S.A.",6.190,30/07/2007
"COMPAÑIA LEVANTINA DE EDIFICACION Y OBRAS PUBLICAS, S.A.",CAIXA D´ESTALVIS DEL PENEDES,3.709,17/01/2008
"COMPAÑIA LEVANTINA DE EDIFICACION Y OBRAS PUBLICAS, S.A.","CONSTRUCCIONES Y ESTUDIOS, S.A.",5.008,29/10/2009
"COMPAÑIA LEVANTINA DE EDIFICACION Y OBRAS PUBLICAS, S.A.","PARTICIPACIONES INDUSTRIALES Y DE SERVICIOS, S.A.",33.014,09/08/2007
"COMPAÑIA LEVANTINA DE EDIFICACION Y OBRAS PUBLICAS, S.A.","SALAZAR BELLO, ROBERTO ALFONSO",14.619,13/06/2008
"LIBERTAS 7, S.A.","4 GATS, S.L.",6.690,19/11/2007
"LIBERTAS 7, S.A.","DIBU, S.A.",5.784,28/11/2000
"LIBERTAS 7, S.A.","FINANZAS E INVERSIONES VALENCIANAS, S.A.",26.781,15/02/2002
"LIBERTAS 7, S.A.","FUNDACIO DE LA COMUNITAT VALENCIANA, LIBERTAS 7",7.840,06/08/2007
"LIBERTAS 7, S.A.",FUNDACIO GUERRER DE MOIXENT,7.885,28/11/2000
"LIBERTAS 7, S.A.",FUNDACION LIBER,7.835,06/08/2007
"LIBERTAS 7, S.A.","NOGUERA BOREL, ALEJANDRO",6.980,19/02/2008
"LIBERTAS 7, S.A.","NOGUERA BOREL, PABLO",6.983,19/11/2007
"NATRA, S.A.","ADSERA GEBELLI, JAVIER",5.234,02/11/2009
"NATRA, S.A.","BANCO CAM, S.A.",5.339,09/08/2011
"NATRA, S.A.",CAJA DE AHORROS Y MONTE DE PIEDAD DE GIPUZKOA Y SAN SEBASTIAN,8.983,19/05/2009
"NATRA, S.A.","DEL CASTILLO BRAVO DE LAGUNA, PEDRO FERNANDO",3.373,14/06/2011
"NATRA, S.A.","MORENO TARAZONA, MANUEL",10.120,19/10/2009
"NATRA, S.A.","PEREZ-NIEVAS HEREDERO, JOSE ANTONIO",5.015,20/06/2011
"FINANZAS E INVERSIONES VALENCIANAS, S.A.","DESPERTA - FERRO, S.L.",14.960,21/09/1998
"FINANZAS E INVERSIONES VALENCIANAS, S.A.","DIBU, S.A.",4.818,23/12/2010
"FINANZAS E INVERSIONES VALENCIANAS, S.A.","EL PORTAL DE VALLDIGNA, S.A.",5.103,14/01/2004
"FINANZAS E INVERSIONES VALENCIANAS, S.A.","FUNDACIO DE LA COMUNITAT VALENCIANA, LIBERTAS 7",15.303,01/03/2011
"FINANZAS E INVERSIONES VALENCIANAS, S.A.","LIBERTAS 7, S.A.",4.562,18/01/2008
"FINANZAS E INVERSIONES VALENCIANAS, S.A.","NOGUERA BOREL, AGNES",12.878,04/02/2002
"FINANZAS E INVERSIONES VALENCIANAS, S.A.","NOGUERA BOREL, ALEJANDRO",14.960,21/09/1998
"FINANZAS E INVERSIONES VALENCIANAS, S.A.","NOGUERA BOREL, PABLO",14.960,21/09/1998
"FINANZAS E INVERSIONES VALENCIANAS, S.A.","SAMBORI, S.L.",14.960,21/09/1998
"FINANZAS E INVERSIONES VALENCIANAS, S.A.","ZARAGUELL, S.L.",14.960,21/09/1998
"LINGOTES ESPECIALES, S.A.","FAPINDUS, S.L.",3.000,30/06/2008
"EBRO FOODS, S.A.","CASA GRANDE DE CARTAGENA, S.L.",6.158,23/04/2007
"EBRO FOODS, S.A.","CORPORACION FINANCIERA ALBA, S.A.",8.123,12/07/2011
"EBRO FOODS, S.A.","LOLLAND, S.A.",6.158,23/04/2007
"EBRO FOODS, S.A.",SOCIEDAD ANONIMA DAMM,9.651,09/08/2011
"EBRO FOODS, S.A.",SOCIEDAD ESTATAL DE PARTICIPACIONES INDUSTRIALES,10.218,27/09/2011
"VOCENTO, S.A.",ACCION CONCERTADA,5.016,24/03/2009
"VOCENTO, S.A.","CAREAGA SALAZAR, MARIA DEL CARMEN",5.471,18/11/2009
"VOCENTO, S.A.",CASGO S.A.,4.427,17/01/2008
"VOCENTO, S.A.","VALJARAFE, S.L.",10.090,13/04/2010
"BODEGAS BILBAINAS, S.A.","BILBAO BIZKAIA KUTXA, AURREZKI KUTXA ETA BAHITETXEA",5.924,27/11/2008
"BODEGAS BILBAINAS, S.A.","DUCDE, S.A.",87.750,08/03/2001
"BODEGAS BILBAINAS, S.A.","UNIDECO, S.A.",87.750,05/04/2001
"COMPAÑIA VINICOLA DEL NORTE DE ESPAÑA, S.A.","ABELLO GALLO, JUAN",15.140,30/07/2001
"COMPAÑIA VINICOLA DEL NORTE DE ESPAÑA, S.A.","COMENGE SANCHEZ-REAL, JOSE IGNACIO",5.614,16/11/2007
"COMPAÑIA VINICOLA DEL NORTE DE ESPAÑA, S.A.","DESARROLLO MOBILIARIO, S.A.",5.264,08/11/2011
"COMPAÑIA VINICOLA DEL NORTE DE ESPAÑA, S.A.","MENDIBEA 2002, S.L",6.240,10/05/2011
"COMPAÑIA VINICOLA DEL NORTE DE ESPAÑA, S.A.","VALLEJO CHALBAUD, SOFIA",6.710,20/07/2001
"MINERALES Y PRODUCTOS DERIVADOS, S.A.","GARDOQUI E HIJOS, S.L.U.",6.000,25/06/2010
"MINERALES Y PRODUCTOS DERIVADOS, S.A.","LIPPERINVEST 2003, S.L.",12.756,11/10/2010
"MINERALES Y PRODUCTOS DERIVADOS, S.A.",LOMBARD INTERNATIONAL ASSURANCE S.A.,15.699,13/07/2011
"OBRASCON HUARTE LAIN, S.A.","BNP PARIBAS, SOCIETE ANONYME",3.184,04/08/2011
"OBRASCON HUARTE LAIN, S.A.","DEUTSCHE BANK, A.G.",5.270,24/01/2011
"OBRASCON HUARTE LAIN, S.A.","INMOBILIARIA ESPACIO, S.A.",60.030,10/08/2011
"IBERDROLA, S.A.","ACS, ACTIVIDADES DE CONSTRUCCION Y SERVICIOS, S.A.",19.027,16/06/2011
"IBERDROLA, S.A.","BANCAJA INVERSIONES, S.A.",5.408,25/05/2011
"IBERDROLA, S.A.","BANCO FINANCIERO Y DE AHORROS, S.A.",5.408,25/05/2011
"IBERDROLA, S.A.","BILBAO BIZKAIA KUTXA, AURREZKI KUTXA ETA BAHITETXEA",7.184,27/11/2008
"IBERDROLA, S.A.","NATIXIS, S.A.",5.030,03/10/2011
"IBERDROLA, S.A.",QATAR INVESTMENT AUTHORITY,6.162,16/03/2011
"IBERDROLA, S.A.","RESIDENCIAL MONTECARMELO, S.A.",7.774,05/06/2007
"TUBOS REUNIDOS, S.A.",ACCION CONCERTADA,10.223,20/05/2008
"TUBOS REUNIDOS, S.A.","BANCO BILBAO VIZCAYA ARGENTARIA, S.A.",23.403,28/02/2008
"TUBOS REUNIDOS, S.A.","BARANDIARAN ALDAY, GUILLERMO",6.359,28/02/2008
"TUBOS REUNIDOS, S.A.","DE MIGUEL NART, CARMEN",3.816,28/02/2008
"TUBOS REUNIDOS, S.A.","YBARRA CHURRUCA, EMILIO",3.331,15/12/2008
"TUBOS REUNIDOS, S.A.","YBARRA CHURRUCA, SANTIAGO",3.331,15/12/2008
"DEOLEO, S.A.","BANCA CIVICA, S.A.",5.451,30/06/2011
"DEOLEO, S.A.","BANCO FINANCIERO Y DE AHORROS, S.A.",18.623,25/05/2011
"DEOLEO, S.A.","BANCO MARE NOSTRUM, S.A.",5.474,07/10/2011
"DEOLEO, S.A.","BILBAO BIZKAIA KUTXA, AURREZKI KUTXA ETA BAHITETXEA",5.760,10/01/2011
"DEOLEO, S.A.","EBRO FOODS, S.A.",9.333,05/01/2011
"DEOLEO, S.A.",MAO HOLDINGS (CAYMAN) LIMITED,1.891,12/01/2011
"DEOLEO, S.A.","SALAZAR BELLO, JESUS IGNACIO",16.034,10/06/2009
"DEOLEO, S.A.","SALAZAR BELLO, RAUL JAIME",9.659,29/05/2009
"DEOLEO, S.A.","TEINVER, S.A.",3.581,03/02/2009
"ELECNOR, S.A.","CANTILES XXI, S.L.",52.759,22/07/2009
"ELECNOR, S.A.",FONDO DE REESTRUCTURACION ORDENADA BANCARIA,5.049,14/11/2011
"BANCO BILBAO VIZCAYA ARGENTARIA, S.A.",BLACKROCK INC.,4.453,04/02/2010
"BANCO BILBAO VIZCAYA ARGENTARIA, S.A.","JOVE CAPELLAN, MANUEL",5.067,23/12/2010
"DESARROLLOS ESPECIALES DE SISTEMAS DE ANCLAJES, S.A.","GESTION IXUA, S.L.",19.000,02/07/2010
"DESARROLLOS ESPECIALES DE SISTEMAS DE ANCLAJES, S.A.","LAIMPA, S.L.",4.584,02/07/2010
"DESARROLLOS ESPECIALES DE SISTEMAS DE ANCLAJES, S.A.","MADEN, S.A.",19.942,02/07/2010
"DESARROLLOS ESPECIALES DE SISTEMAS DE ANCLAJES, S.A.","MOLLET BIOSCA, PERE",9.091,02/07/2010
"DESARROLLOS ESPECIALES DE SISTEMAS DE ANCLAJES, S.A.","MOST, S.L.",9.068,02/07/2010
"DESARROLLOS ESPECIALES DE SISTEMAS DE ANCLAJES, S.A.","SARM, S.A.",19.915,02/07/2010
"GRIFOLS, S.A.",AMERICAN FUNDS INSURANCE SERIES GROWTH FUND (VIG),3.004,21/04/2010
"GRIFOLS, S.A.",CAPITAL RESEARCH AND MANAGEMENT COMPANY,15.017,04/07/2011
"GRIFOLS, S.A.","DERIA, S.A.",8.771,24/05/2006
"GRIFOLS, S.A.","GRIFOLS LUCAS, VICTOR",6.154,04/12/2009
"GRIFOLS, S.A.","SCRANTON ENTERPRISES, B.V.",7.580,18/06/2010
"AGROFRUSE-MEDITERRANEAN AGRICULTURAL GROUP, S.A.","BORGES HOLDING, S.L.",73.773,09/03/2006
"AGROFRUSE-MEDITERRANEAN AGRICULTURAL GROUP, S.A.","CORPORACION EMPRESARIAL BARCELONESA, S.A.",5.000,19/02/1990
"AGROFRUSE-MEDITERRANEAN AGRICULTURAL GROUP, S.A.","CREDIT AGRICOLE, S.A.",4.070,11/01/2008
"AGROFRUSE-MEDITERRANEAN AGRICULTURAL GROUP, S.A.","FRUSESA-FRUTOS SECOS ESPAÑOLES, S.L.",73.773,19/01/2006
"INMOFIBAN, S.A.","GONZALEZ MORCILLO, SERAFIN",7.445,14/10/2008
"INMOFIBAN, S.A.","MARTINEZ GARCIA, DAVID",8.262,28/05/2009
"INMOFIBAN, S.A.","MARTINEZ GARCIA, LUIS ANGEL",6.356,28/05/2009
"ALMIRALL, S.A.",ACCION CONCERTADA,70.748,08/01/2009
"ALMIRALL, S.A.","WELLINGTON MANAGEMENT COMPANY, LLP",3.024,17/02/2011
"AMCI HABITAT, S.A.","CLAVEL HOTELES, S.A.",5.008,19/06/2009
"AMCI HABITAT, S.A.","FUTURINVEST GESTION, S.L.",5.634,31/03/2009
"AMCI HABITAT, S.A.","MASIP SOLER, CARLOS",5.634,31/03/2009
"AMCI HABITAT, S.A.","ROMERO PIÑERO, JORDI",5.724,06/10/2008
"AMCI HABITAT, S.A.","XIELA TRADING, S.L.",4.383,02/04/2009
"FERGO AISA, S.A.","ALPRIMER 21, S.L.",4.851,21/03/2011
"FERGO AISA, S.A.","CAMINO MARTINEZ, MANUEL",16.566,24/03/2011
"FERGO AISA, S.A.","CARRIS SUCATINGA EMPREENDIMIENTOS INMOBILIARIOS, LTDA",11.896,28/03/2011
"FERGO AISA, S.A.",GEM CAPITAL SAS,"",""
"FERGO AISA, S.A.","GORDONCILLO 08, S.L.",3.284,22/03/2011
"FERGO AISA, S.A.","VERONICA MELE, S.L.",3.539,24/03/2011
"PLARREGA INVEST 2000, S.A.","VANCOUVER GESTIÓN, S.L.",100.000,13/08/2008
"FERSA ENERGIAS RENOVABLES, S.A.","BANCO DE SABADELL, S.A.",3.797,26/02/2008
"FERSA ENERGIAS RENOVABLES, S.A.","BANCO MARE NOSTRUM, S.A.",7.983,07/10/2011
"FERSA ENERGIAS RENOVABLES, S.A.","BCN GODIA, S.L.",4.546,20/02/2009
"FERSA ENERGIAS RENOVABLES, S.A.","CO SOCIEDAD DE GESTION Y PARTICIPACION, S.A.",7.509,24/04/2008
"FERSA ENERGIAS RENOVABLES, S.A.","COMSA EMTE, S.L.",7.682,14/06/2010
"FERSA ENERGIAS RENOVABLES, S.A.","COMSA MEDIOAMBIENTE, S.L.",5.000,23/04/2008
"FERSA ENERGIAS RENOVABLES, S.A.","DONADEU CASTANY, Mª DOLORES",4.043,24/02/2011
"FERSA ENERGIAS RENOVABLES, S.A.","GODIA GUARDIOLA, LILIANA",4.546,20/02/2009
"FERSA ENERGIAS RENOVABLES, S.A.","GRUPO EMPRESARIAL ENHOL, S.L.",22.438,10/08/2011
"FERSA ENERGIAS RENOVABLES, S.A.","LIBANO DAURELLA, ALFONSO",2.697,15/09/2009
"FERSA ENERGIAS RENOVABLES, S.A.","TAMISA, S.L.",5.000,23/04/2008
"RENTA CORPORACION REAL ESTATE, S.A.","AURODOC 75, S.L.",6.282,27/06/2006
"RENTA CORPORACION REAL ESTATE, S.A.","DINOMEN, S.L.",10.828,11/04/2006
"RENTA CORPORACION REAL ESTATE, S.A.","DURANGO DIFFERENT, S.L.",6.005,13/04/2007
"RENTA CORPORACION REAL ESTATE, S.A.","FINANTING 2001, S.L.",5.925,11/04/2006
"RENTA CORPORACION REAL ESTATE, S.A.",FUNDACION PRIVADA RENTA CORPORACION,4.597,11/01/2010
"RENTA CORPORACION REAL ESTATE, S.A.","SDEEGTUTERS, S.L.",5.781,11/04/2006
"RENTA CORPORACION REAL ESTATE, S.A.","TOGA 20, S.L.",5.595,11/04/2006
"VUELING AIRLINES, S.A.","BNP PARIBAS, SOCIETE ANONYME",3.236,23/08/2011
"VUELING AIRLINES, S.A.","INTERNATIONAL CONSOLIDATED AIRLINES GROUP, S.A.",45.850,27/01/2011
"EDP RENOVAVEIS, S.A.","EDP - ELECTRICIDADE DE PORTUGAL, S.A.",77.528,11/06/2008
"RED ELECTRICA CORPORACION, S.A.",FIDELITY INTERNATIONAL LIMITED,1.004,20/04/2009
"RED ELECTRICA CORPORACION, S.A.",FIRST EAGLE INVESTMENT MANGEMENT LLC,3.055,28/06/2011
"RED ELECTRICA CORPORACION, S.A.","HSBC HOLDINGS, PLC.",3.239,11/06/2010
"RED ELECTRICA CORPORACION, S.A.",MFS INVESTMENT MANAGEMENT,3.046,04/11/2011
"RED ELECTRICA CORPORACION, S.A.",SOCIEDAD ESTATAL DE PARTICIPACIONES INDUSTRIALES,20.000,30/09/2005
"RED ELECTRICA CORPORACION, S.A.",TALOS CAPITAL LIMITED,3.087,06/05/2010
"RED ELECTRICA CORPORACION, S.A.",THE CHILDREN S INVESTMENT FUND MANAGEMENT (UK) LLP,3.087,06/05/2010
MELIA HOTELS INTERNATIONAL S.A.,"BANCO CAM, S.A.",6.007,09/08/2011
"REPSOL YPF, S.A.",ACCION CONCERTADA,29.502,06/09/2011
"REPSOL YPF, S.A.",BLACKROCK INC.,3.070,17/03/2011
"REPSOL YPF, S.A.","CAIXABANK, S.A.",12.972,24/01/2011
"REPSOL YPF, S.A.",CAJA DE AHORROS Y PENSIONES DE BARCELONA,12.979,24/01/2011
"REPSOL YPF, S.A.",PETROLEOS MEXICANOS,9.492,19/09/2011
"REPSOL YPF, S.A.","SACYR VALLEHERMOSO PARTICIPACIONES MOBILIARIAS, S.L.",20.010,29/12/2006
"REPSOL YPF, S.A.","SACYR VALLEHERMOSO, S.A.",20.010,29/12/2006
"ANTENA 3 DE TELEVISION, S.A.","BERTELSMANN, A.G.",20.494,11/09/2009
"ANTENA 3 DE TELEVISION, S.A.",FIDELITY INTERNATIONAL LIMITED,1.878,05/08/2011
"ANTENA 3 DE TELEVISION, S.A.","GRUPO PLANETA DE AGOSTINI, S.L.",44.584,14/02/2008
"ANTENA 3 DE TELEVISION, S.A.","PLANETA CORPORACION, S.R.L.",44.584,14/02/2008
"MEDIASET ESPAÑA COMUNICACION, S.A.","BERLUSCONI , SILVIO",41.552,29/12/2010
"MEDIASET ESPAÑA COMUNICACION, S.A.","PROMOTORA DE INFORMACIONES, S.A.",17.336,03/01/2011
"MEDIASET ESPAÑA COMUNICACION, S.A.",TWEEDY BROWNE COMPANY LLC,4.408,07/01/2011
"MARTINSA-FADESA, S.A.","AHORRO CORPORACION FINANCIERA, S.A. SOCIEDAD DE VALORES",5.885,05/11/2008
"MARTINSA-FADESA, S.A.","BANCO FINANCIERO Y DE AHORROS, S.A.",8.045,02/11/2011
"MARTINSA-FADESA, S.A.","MARTIN CRIADO, ANTONIO",15.112,01/09/2008
"MARTINSA-FADESA, S.A.","ORTEGA RENEDO, MARIA DOLORES",7.096,09/06/2009
"MARTINSA-FADESA, S.A.","SALAZAR BELLO, JESUS IGNACIO",3.120,02/09/2008
"CLINICA BAVIERA, S.A.","CORPORACION FINANCIERA ALBA, S.A.",20.002,05/04/2010
"CLINICA BAVIERA, S.A.","INVERSIONES TELESAN, B.V.",5.504,19/11/2007
"CLINICA BAVIERA, S.A.","LLOVET OSUNA, FERNANDO",9.290,13/04/2007
"CLINICA BAVIERA, S.A.","SOUTH AMERICAN FARMING, B.V.",5.000,11/04/2007
"BEFESA MEDIO AMBIENTE, S.A.","ABENGOA, S.A.",97.380,24/05/2011
"BEFESA MEDIO AMBIENTE, S.A.","INVERSION CORPORATIVA, I.C., S.A.",97.380,24/05/2011
"BEFESA MEDIO AMBIENTE, S.A.","PROYECTOS DE INVERSIONES MEDIOAMBIENTALES, S.L.",97.380,24/05/2011
"REALIA BUSINESS, S.A.","BANCO FINANCIERO Y DE AHORROS, S.A.",27.651,25/05/2011
"REALIA BUSINESS, S.A.","CANALES BURGUILLO, LUIS",5.020,16/01/2008
"REALIA BUSINESS, S.A.","FOMENTO DE CONSTRUCCIONES Y CONTRATAS, S.A.",30.023,02/10/2009
"REALIA BUSINESS, S.A.","GRUPO PRA, S.A.",5.004,03/10/2007
"REALIA BUSINESS, S.A.","INMOBILIARIA LUALCA, S.L.",5.020,04/01/2008
"REALIA BUSINESS, S.A.","INTERPROVINCIAL, S.L.",5.007,21/02/2008
"REALIA BUSINESS, S.A.","KOPLOWITZ ROMERO JOSEU, ESTHER",30.023,02/10/2009
"DINAMIA CAPITAL PRIVADO, S.A., SCR","ALLOCATION, SICAV, S.A.",4.990,21/09/2009
"DINAMIA CAPITAL PRIVADO, S.A., SCR","BANCA CIVICA, S.A.",7.519,30/06/2011
"DINAMIA CAPITAL PRIVADO, S.A., SCR","DE CARVAJAL Y PEREZ, EMILIO",5.013,25/05/2007
"DINAMIA CAPITAL PRIVADO, S.A., SCR",ELECTRA PARTNERS LLP,10.442,12/06/2008
"DINAMIA CAPITAL PRIVADO, S.A., SCR",ELECTRA PRIVATE EQUITY PARTNERS 1995,10.442,21/09/2004
"DINAMIA CAPITAL PRIVADO, S.A., SCR","ENTUR-99, S.L.",5.003,08/11/1999
"DINAMIA CAPITAL PRIVADO, S.A., SCR","PACTIO GESTION, SGIIC, S.A.",4.386,15/11/2010
"DINAMIA CAPITAL PRIVADO, S.A., SCR","PORTABELLA PERALTA, RICARDO",21.823,10/05/2011
"DINAMIA CAPITAL PRIVADO, S.A., SCR","SODECAR, S.A.",5.013,23/05/2007
"FERROVIAL, S.A.",ACCION CONCERTADA,45.576,01/07/2011
"FERROVIAL, S.A.","BANCO SANTANDER, S.A.",4.065,14/11/2011
"FERROVIAL, S.A.","SOUTHEASTERN ASSET MANAGEMENT, INC",5.012,24/08/2011
"CODERE, S.A.","FARALLON CAPITAL OFFSHORE INVESTORS II, L.P.",2.076,10/01/2011
"CODERE, S.A.",MASAMPE HOLDING BV,51.346,22/09/2009
"CODERE, S.A.",NOONDAY ASSET MANAGEMENT LLP,5.326,10/01/2011
"BOLSAS Y MERCADOS ESPAÑOLES, SDAD HOLDING DE MDOS Y STMAS FIN., S.A.","BANCO BILBAO VIZCAYA ARGENTARIA, S.A.",6.619,21/07/2006
"BOLSAS Y MERCADOS ESPAÑOLES, SDAD HOLDING DE MDOS Y STMAS FIN., S.A.",BANCO DE ESPAÑA,5.335,21/05/2007
"BOLSAS Y MERCADOS ESPAÑOLES, SDAD HOLDING DE MDOS Y STMAS FIN., S.A.","BANCO FINANCIERO Y DE AHORROS, S.A.",4.137,25/05/2011
"BOLSAS Y MERCADOS ESPAÑOLES, SDAD HOLDING DE MDOS Y STMAS FIN., S.A.","BNP PARIBAS, SOCIETE ANONYME",3.051,30/03/2011
"BOLSAS Y MERCADOS ESPAÑOLES, SDAD HOLDING DE MDOS Y STMAS FIN., S.A.","CAIXABANK, S.A.",5.010,08/05/2008
"BOLSAS Y MERCADOS ESPAÑOLES, SDAD HOLDING DE MDOS Y STMAS FIN., S.A.",CAJA DE AHORROS Y PENSIONES DE BARCELONA,5.010,08/05/2008
"GENERAL DE ALQUILER DE MAQUINARIA, S.A.","BANCA CIVICA, S.A.",9.326,30/06/2011
"GENERAL DE ALQUILER DE MAQUINARIA, S.A.","BILBAO BIZKAIA KUTXA, AURREZKI KUTXA ETA BAHITETXEA",5.188,27/11/2008
"GENERAL DE ALQUILER DE MAQUINARIA, S.A.",CAJA DE AHORROS DE ASTURIAS,5.000,28/11/2007
"GENERAL DE ALQUILER DE MAQUINARIA, S.A.","CANTABRICA DE INVERSIONES DE CARTERA, S.L.",5.000,28/11/2007
"GENERAL DE ALQUILER DE MAQUINARIA, S.A.",FONDO DE REESTRUCTURACION ORDENADA BANCARIA,5.052,14/11/2011
"GENERAL DE ALQUILER DE MAQUINARIA, S.A.",GLOVAL PROCESOS CORPORACION 2000 S.A.,10.428,30/10/2006
"GENERAL DE ALQUILER DE MAQUINARIA, S.A.","GOMEZ-SAINZ GARCIA, HECTOR FABIAN",9.474,09/04/2010
"GENERAL DE ALQUILER DE MAQUINARIA, S.A.","GONDARAL TRES, S.L.",5.400,07/04/2010
"GENERAL DE ALQUILER DE MAQUINARIA, S.A.","MARSAL MINGUELLA, RAMON",7.360,21/08/2007
"GENERAL DE ALQUILER DE MAQUINARIA, S.A.",QMC DEVELOPMENT CAPITAL FUND PLC,4.552,28/12/2007
"SOLARIA ENERGIA Y MEDIOAMBIENTE, S.A.","DTL CORPORACION , S.L.",61.532,08/04/2010
"AMADEUS IT HOLDING, S.A.",AIR FRANCE-KLM,15.912,05/05/2010
"AMADEUS IT HOLDING, S.A.","BNP PARIBAS, SOCIETE ANONYME",4.993,08/11/2011
"AMADEUS IT HOLDING, S.A.",DEUTSCHE LUFTHANSA AKTIENGESELLSCHAFT,7.956,05/05/2010
"AMADEUS IT HOLDING, S.A.",GOVERMENT OF SINGAPORE INVESTMENT CORPORATION PTE LTD,5.174,08/07/2011
"AMADEUS IT HOLDING, S.A.","INTERNATIONAL CONSOLIDATED AIRLINES GROUP, S.A.",7.499,10/02/2011
"AMADEUS IT HOLDING, S.A.",MFS INVESTMENT MANAGEMENT,3.015,11/07/2011
"VERTICE TRESCIENTOS SESENTA GRADOS, S.A.",NOMURA HOLDINGS INC,13.290,17/12/2010
"VERTICE TRESCIENTOS SESENTA GRADOS, S.A.","TALLADA GARCIA DE LA FUENTE, JAVIER",3.460,24/05/2010
"VERTICE TRESCIENTOS SESENTA GRADOS, S.A.","TSS LUXEMBOURG I, S.A.R.L.",13.290,03/12/2010
"INTERNATIONAL CONSOLIDATED AIRLINES GROUP, S.A.","BANCO FINANCIERO Y DE AHORROS, S.A.",12.087,25/05/2011
"INTERNATIONAL CONSOLIDATED AIRLINES GROUP, S.A.",BLACKROCK INC.,6.008,21/02/2011
"INTERNATIONAL CONSOLIDATED AIRLINES GROUP, S.A.",SCHRODER PLC,3.191,05/09/2011
"INTERNATIONAL CONSOLIDATED AIRLINES GROUP, S.A.",TEMPLETON GLOBAL ADVISORS LIMITED,5.011,03/10/2011
"BANCA CIVICA, S.A.",ACCION CONCERTADA,55.320,27/07/2011
"NATRACEUTICAL, S.A.","BILBAO BIZKAIA KUTXA, AURREZKI KUTXA ETA BAHITETXEA",4.588,27/11/2008
"NATRACEUTICAL, S.A.","CARAFAL INVESTMENT, S.L.",3.736,26/11/2009
"NATRACEUTICAL, S.A.","HISPANICA DE CALDERERIA, S.A.L.",3.026,06/10/2010
"NATRACEUTICAL, S.A.","INVERSIONES IBERSUIZAS, S.A.",5.000,05/06/2008
"NATRACEUTICAL, S.A.","MORENO TARAZONA, MANUEL",3.736,26/11/2009
"QUABIT INMOBILIARIA, S.A.","CXG CORPORACION NOVACAIXAGALICIA, S.A.",4.084,09/03/2009
"QUABIT INMOBILIARIA, S.A.",FONDO DE REESTRUCTURACION ORDENADA BANCARIA,4.084,14/11/2011
"QUABIT INMOBILIARIA, S.A.","GALIANO FRIAS, JUAN JOSE",24.584,18/12/2009
"QUABIT INMOBILIARIA, S.A.",GEM CAPITAL SAS,"",""
"EUROPEAN AERONAUTIC DEFENCE AND SPACE COMPANY EADS, N.V.",SOCIEDAD ESTATAL DE PARTICIPACIONES INDUSTRIALES,5.540,26/10/2000
"RENO DE MEDICI, S.P.A.","CASSA DI RISPARMIO DELLE PROVINCIE LOMBARDE, S.P.A.",7.979,18/08/1998
"RENO DE MEDICI, S.P.A.","DELL´ARIA BURANI, GIOVANNI",30.345,18/08/1998
"RENO DE MEDICI, S.P.A.","ISFINA, S.P.A.",22.004,18/08/1998
"RENO DE MEDICI, S.P.A.","MAYR MELNHOF KARTON, A.G.",5.670,18/08/1998
"JAZZTEL, PLC.","BNP PARIBAS, SOCIETE ANONYME",5.063,08/11/2011
"JAZZTEL, PLC.",GOVERNANCE FOR OWNERS LLP,4.073,14/07/2011
"ARCELOR MITTAL, S.A.",ESTADO DE LUXEMBURGO,5.622,31/03/2005
ENEL GREEN POWER S.P.A.,ENEL S.P.A.,69.171,16/12/2010
